A

abandon/ə’bændən/vt.丢弃;放弃，抛弃 aboard/ə’bɔ:d/ad.在船(车)上;上船

dog[dɔɡ]n.狗,犬,犬科动物 dollar[‘dɔlə]n.元(货币单位)

domestic[də’mestik]a.本国的;家庭的 donkey['dɔŋki]n.驴;笨蛋

door[dɔ:]n.门,通道;一家 dorm[dɔ:m]n.宿舍

dormitory[‘dɔ:mitri]n.集体寝室;宿舍 dose[dəus]n.剂量,用量;一剂

dot[dɔt]n.点,圆点vt.打点于 double[‘dʌbl]a.两倍的;双的

doubt[daut]n.怀疑;疑虑vt.怀疑 doubtful[‘dautful]a.难以预测的;怀疑的

doubtless[‘dautlis]ad.无疑地;很可能 down[daun]ad.向下,在下面

downstairs[‘daun’stɛəz]ad.在楼下a.楼下的 downward[‘daunwəd]a.向下的ad.向下地

dozen[‘dʌzn]n.一打,十二个 draft[drɑ:ft]n.草稿;汇票vt.起草

drag[dræɡ]vt.拖,拉;拖曳 dragon[‘dræɡən]n.龙;凶暴的人

drain[drein]vt.排去;放水n.耗竭 drama[‘drɑ:mə]n.一出戏剧,剧本

dramatic[drə’mætik]a.引人注目的,戏剧的 drawvt[drɔ:].画,划;拖;拨出

drawer[drɔ:]n.抽屉 drawing[‘drɔ:ɪŋ]n.图画,素描;绘图

dread[dred]n.畏惧;恐怖vt.惧怕 dream[dri:m]n.梦;梦想vi.做梦

dress[dres]n.女服,童装;服装 drift[drift]vi.漂流,漂泊n.漂流

drill[dril]n.钻头;操练vi.钻孔 drink[driŋk]vt.饮vi.喝n.饮料

drip[drip]vi.滴下;漏水n.水滴 drive[draiv]vt.驾驶;打入;驱

driver[‘draivə]n.驾驶员,司机 drop[drɔp]vt.使落下;降低

drought[draut]n.旱灾,干旱 drown[draun]vi.淹死,溺死

drug[drʌɡ]n.药,药物,药材 drum[drʌm]n.鼓;鼓状物,圆桶

drunk[drʌŋk]a.醉的;陶醉的 dry[drai]a.干的,干燥的

duck[dʌk]n.鸭,雌鸭;鸭肉 due[dju:]a.预期的;应给的

dull[dʌl]a.枯燥的;不鲜明的 dumb[dʌm]a.哑的;无言的

dump[dʌmp]vt.倾卸,倾倒;倾销 durable[‘djuərəbl]a.耐久的,耐用的

duration[djuə’reiʃən]n.持续,持久 during[‘djuəriŋ]prep.在…期间

dusk[dʌsk]n.薄暮,黄昏,幽暗 dust[dʌst]n.尘土,灰尘

duty[‘dju:ti]n.职责;责任;税 dwelling[‘dwelɪŋ]n.住处,寓所

dye[dai]vt.染n.染料;染色 dying[‘daɪɪŋ]a.垂死的;临终的

dynamic[dai’næmik]a.有活力的;动力的

必备短语

D

indanger在危险中，垂危 outofdanger脱离危险

inthedark在黑暗中;秘密地 outofdate过时的，陈旧的

todate到此为止 uptodate现代的;直到最近的

datebackto追溯到;从…开始有 dayindayout日复一日地，天天

dayafterday日复一日地 everyotherday每隔一天

haveone'sday走运;正在得意的时候 　 oneday(过去或将来的)某一天

theotherday在不久前某天 toaday一天也不差

withoutday不定期;无限制(休会) agooddeal许多，大量;…得多

dealin经营 dealout分配，分给

dealwith做买卖;处理;安排 makeadealwith与…做买卖;和…妥协

getintodebt借债，负债 indebttosb.欠某人的债

outofdebt不欠债 decidefor作对…有利的决定

decideon选定，决定 dedicateto献(身);把…用在

takedelightin以…为乐 departfrom离开，起程;开出

derivefrom取得;起源;由来 bedetachedfrom把…从…上卸下

indetail详细地 playthedevilwith弄糟…;使失败

devoteoneselfto献身于;致力于 dieaway变弱;逐渐平息

diefor渴望，切望 diefrom由于…而死，因…致死

dieofillness病死 dieoff一个个死掉

dieout消失，灭绝;熄灭 makeadifference有影响，有关系

indifficulties处境困难 makenodifficulties不留难;表示无异议

digdown挖下去;掘倒 digin掘土以参进(肥料等)

digout掘出;挖掉 digup掘起;挖出

dipinto浸一浸;掏;翻阅一下 inalldirections向四面八方

haveadislikeof不喜欢，讨厌 takeadisliketo讨厌

makeadisplayof把…炫耀一下 ondisplay展出

atsb'sdisposal任某人处理 inthedistance在远处，远方的

doawaywith废除，去掉;弄死 dobysb.对待(某人)

dodown胜过;欺骗 dofor对…有效;照应

dosb.good帮助某人 doone'sbest尽力，尽最大努力

doone'sbit尽一份力 doup维修;使整洁;包扎

dowith与…相处;忍受;对付 dowithout没有…也行;将就

havesth.todowith和…有关;和…打交道 dowrong做错;作恶，犯罪

nextdoor隔壁的;在隔壁 outofdoors在户外

doubleback把…对折;往回跑 doubleup弯着身子;把…对折

nodoubt无疑地，必定;很可能 throwdoubtupon使人对…产生怀疑

withoutdoubt无疑地，很可能 downwith打倒;把…拿下

getdowntowork认真开始工作 dragin把…拉进去

dragon拖延;使拖延 drain...of耗尽;用完

drainoff流掉;渐渐枯竭 drawaconclusion得出结论

drawaway拉开;引开;离开 drawaside拉到一边

drawback收回(已付关税等) drawin(火车、汽车)进站

drawinto使卷入 drawlots抽签，抽签决定

drawon吸收;利用;凭;戴上 drawout拉长;掏出(手帕等)

drawtoaclose结束;终结 drawup起草，制订

dreamof梦到;梦想;向往 dreamup(凭想象)虚构

dressup穿上盛装 beindrink喝醉了

beonthedrink常常喝酒，酗酒 drinkdown以酒消(愁)

drinkto为…干杯，为…祝福 drinkup喝干净，喝完

driveat意指 driveawayat努力做(工作等)

drivehome用车把…送到家 driveout赶出去driveup抬高

dropby顺便走访，非正式访问 dropoff睡着;(让…)下车

dropon训斥，惩罚 dropout退出，退学;掉落

dropover顺便来访 dryup(使)干涸

dueto由于;应归于 induecourse在适当的时候

dodutyfor当…用，起作用 doone'sduty尽职，尽本分

offduty下班onduty值班;上班 dwellon细想;详细讲述


E

each/i:tʃ/pron.各，各自a.各 eager/‘i:gə/a.渴望的，热切的

eagle/‘i:gl/n.鹰 ear/iə/n.耳朵;听力，听觉

early/‘ə:li/ad.早a.早的，早期的 earn/ə:n/vt.赚得，挣得;获得

earnest/‘ə:nist/a.认真的，诚恳的 earth/ə:θ/n.地球;陆地，地面

earthquake/‘ə:θkweik/n.地震;大震荡 ease/i:z/n.容易，舒适vt.缓和

east/i:st/n.东;东部ad.在东方 eastern/‘i:stən/a.东方的;朝东的

easy/‘i:zi/a.容易的;安逸的 eat/i:t/vt.吃，喝vi.吃饭

echo/‘ekəu/n.回声，反响vi.重复 economic/i:kə’nɔmik/a.经济的，经济学的

economical/i:kə’nɔmikəl/a.节约的;经济学的 economy/i(:)’kɔnəmi/n.经济;节约，节省

edge/edʒ/n.边缘，边;刀口 edition/i’diʃən/n.版，版本，版次

editor/‘editə/n.编辑，编者，校订者 educate/‘edju(:)keit/vt.教育;培养;训练

education/edju:’keiʃən/n.教育;训导;教育学 effect/i’fekt/n.结果;效果，效力

effective/i’fektiv/a.有效的;有影响的 efficiency/i’fiʃənsi/n.效率;功效，效能

efficient/i’fiʃənt/a.效率高的，有能力的 effort/‘efət/n.努力;努力的成果

egg/eg/n.蛋，鸡蛋，卵 eight/eit/num.八，八个，第八

eighteen/‘ei’ti:n/num.十八，十八个 eighth/eitθ/num.第八n.八分之一

eighty/‘eiti/num.八十，八十个 either/‘aiðə,‘i:ðə/pron.(两者)任何一个

elaborate/i’læbərit/a.复杂的;精心制作的 elastic/i’læstik/n.松紧带a.有弹性的

elder/‘eldə/a.年龄较大的n.长者 elect/i’lekt/vt.选举，推选;选择

election/i’lekʃən/n.选举，选择权;当选 electric/i’lektrik/a.电的，电动的

electrical/i’lektrikəl/a.电的，电气科学的 electricity/ilek’trisiti/n.电，电学;电流

electron/i’lektrɔn/n.电子 electronic/ilek’trɔnik/a.电子的

element/‘elimənt/n.成分;要素;元素 elementary/eli’mentəri/a.基本的;初级的

elephant/‘elifənt/n.象 elevator/‘eliveitə/n.电梯;升降机

eleven/i’levn/num.十一，十一个 eliminate/i’limineit/vt.消灭，消除，排除

else/els/ad.其它，另外a.别的 elsewhere/els’weə/ad.在别处，向别处

embarrass/im’bærəs/vt.使窘迫，使为难 embrace/im’breis/vt.拥抱;包括;包围

emerge/i’mə:dʒ/vi.出现，涌现;冒出 emergency/i’mə:dʒənsi/n.紧急情况，突然事件

emit/i’mit/vt.散发;发射;发表 emotion/i’məuʃən/n.情感，感情;激动

emotional/i’məuʃənl/a.感情的，情绪的 emperor/‘empərə/n.皇帝

emphasis/‘emfəsis/n.强调，重点，重要性 emphasize/‘emfəsaiz/vt.强调，着重

empire/‘empaiə/n.帝国 employ/im’plɔi/vi.雇用;用;使忙于

employee/emplɔi’i:/n.受雇者，雇员，雇工 employer/im’plɔiə/n.雇佣者，雇主

employment/im’plɔimənt/n.工业;雇用;使用 empty/‘empti/a.空的;空洞的

enable/i’neibl/vt.使能够，使可能 enclose/in’kləuz/vt.围住，圈起;附上

encounter/in’kauntə/vt.遭遇，遇到n.遭遇 encourage/in’kΛridʒ/vt.鼓励，支持，助长

end/end/n.末端;目标vt.结束 ending/‘endiŋ/n.结尾，结局;死亡

endless/‘endlis/a.无止境的 endure/in’djuə/vt.忍受;容忍

enemy/‘enimi/n.敌人;仇敌;敌兵 energy/‘enədʒi/n.活力;精力;能

enforce/in’fɔ:s/vt.实施，执行;强制 engage/in’geidʒ/vt.使从事于;聘用

engine/‘endʒin/n.发动机，引擎;机车 engineer/endʒi’niə/n.工程师，技师

engineering/endʒi’niəriŋ/n.工程，工程学 enlarge/in’la:dʒ/vt.扩大，扩展;放大

enormous/i’nɔ:məs/a.巨大的，庞大的 enough/i’nΛf/a.足够的ad.足够地

enquire/in’kwaiə/vi.vt.询问 enquiry//n.询问

ensure/in’ʃuə/vt.保证;保护;赋予 entertain/entə’tein/vt.使欢乐;招待

enthusiasm/in’θju:ziæzəm/n.热情，热心，热忱entitle/in’taitl/vt.给…权利(或资格)

entry/‘entri/n.入口处;登记;进入 environment/in’vaiərənmənt/n.环境，外界;围绕

envy/‘envi/vt.&n.妒忌;羡慕 equal/‘i:kwəl/a.相等的;平等的

equality/i(:)’kwɔliti/n.等同，平等;相等 equation/i’kweiʃən/n.方程(式);等式

equip/i’kwip/vt.装备，配备 equipment/i’kwipmənt/n.装备，设备，配备

equivalent/i’kwivələnt/a.相等的;等量的 era/‘iərə/n.时代，年代;纪元

erect/i’rekt/vt.建造;使竖立 error/‘erə/n.错误，谬误;差错

escape/is’keip/vi.逃跑;逸出n.逃跑 especially/is’peʃəli/ad.特别，尤其，格外

essay/‘esei/n.短文，散文，小品文 essential/i’senʃəl/a.必要的，本质的

establish/is’tæbliʃ/vt.建立，设立;确立 establishment/is’tæbliʃmənt/n.建立，设立，确立

estimate/‘estimit,‘estimeit/vt.估计，评价n.估计

Europe/‘juərəp/n.欧洲 European/juərə’pi:ən/a.欧洲的n.欧洲人

evaluate/i’væljueit/vt.评价，估…的价 evaporate/i’væpəreit/vt.使蒸发vi.蒸发

eve/i:v/n.前夜，前夕，前一刻 even/‘i:vən/ad.甚至;甚至更，还

even/‘i:vən/a.均匀的;平的 evening/‘i:vniŋ/n.傍晚，黄昏，晚上

event/i’vent/n.事件，大事;事变 eventually/i’ventjuəli/ad.终于;最后

ever/‘evə/ad.在任何时候;曾经 every/‘evri/a.每一的;每隔…的

everybody/‘evribɔdi/pron.每人，人人 everyday/‘evridei/a.每天的，日常的

everyone/‘evriwΛn/pron.每人，人人 everything/‘evriθiŋ/pron.每件事，事事

everywhere/‘evriweə/ad.到处，处处 evidence/‘evidəns/n.根据;证据，证人

evident/‘evidənt/a.明显的，明白的 evil/‘i:vl/n.邪恶;祸害a.坏的

evolution/i:və’lju:ʃən/n.进化，演化;发展 evolve/i’vɔlv/vt.使进化;使发展

exact/ig’zækt/a.确切的;精确的 exaggerate/ig’zædʒəreit/vt.&vi.夸大，夸张

exam/ig’zæm/n.考试;检查，细查 examination/igzæmi’neiʃən/n.考试;检查，细查

examine/ig’zæmin/vt.检查，仔细观察 example/ig’za:mpl/n.例子，实例;模范

exceed/ik’si:d/vt.超过，胜过;超出 exceedingly/ik’si:diŋli/ad.极端地，非常

excellent/‘eksələnt/a.优秀的，杰出的 except/ik’sept/prep.除…之外

exception/ik’sepʃən/n.例外，除外 excess/ik’ses,‘ekses/n.超越;过量;过度

excessive/ik’sesiv/a.过多的，极度的 exchange/iks’tʃeindʒ/vt.交换;交流n.交换

excite/ik’sait/vt.使激动;引起 exciting/ik’saitiŋ/a.令人兴奋的

exclaim/iks’kleim/vi.呼喊;惊叫 exclude/iks’klu:d/vt.把…排除在外

exclusively/iks’klu:sivli/ad.专门地 excursion/iks’kə:ʃən/n.远足;短途旅行

excuse/iks’kju:z,iks’kju:s/vt.原谅;免除n.借口 execute/‘eksikju:t/vt.将…处死;实施

executive/ig’zekjutiv/a.执行的n.执行者 exercise/‘eksəsaiz/n.锻炼，训练vi.练习

exert/ig’zə:t/vt.尽(力)，运用 exhaust/ig’zɔ:st/vt.使筋疲力尽;用尽

exhibit/ig’zibit/vt.显示;陈列，展览 exhibition/eksi’biʃən/n.展览，陈列;展览会

exist/ig’zist/vi.存在;生存，生活 existence/ig’zistəns/n.存在，实在;生存

exit/‘eksit/n.出口;退场vi.退出 expand/iks’pænd/vt.扩大;使膨胀

expansion/iks’pænʃən/n.扩大，扩充;扩张 expect/iks’pekt/vt.预料，预期;等待

expectation/ekspek’teiʃən/n.期待，期望，预期 expense/iks’pens/n.花费，消费;费用

expensive/iks’pensiv/a.昂贵的，花钱多的 experience/iks’piəriəns/n.经验，感受;经历

experiment/iks’perimənt/n.实验;试验 experimental/iksperi’mentl/a.实验的，试验的

expert/‘ekspə:t/n.专家a.熟练的 explain/iks’plein/vt.解释;为…辩解

explanation/eksplə’neiʃən/n.解释，说明;辩解 explode/iks’pləud/vt.使爆炸vi.爆炸

explɔit/‘eksplɔit,iks’plɔit/vt.剥削;利用;开拓 explore/iks’plɔ:/vt.&vi.探险，探索

explosion/iks’pləuʒən/n.爆炸，爆发，炸裂 explosive/iks’pləusiv/n.炸药a.爆炸的

export/eks’pɔ:t,‘ekspɔ:t/vt.输出，出口;运走 expose/iks’pəuz/vt.使暴露;揭露

exposure/iks’pəuʒə/n.暴露;揭露;曝光 express/iks’pres/vt.表示n.快车，快递

expression/iks’preʃən/n.词句;表达;表情 extend/iks’tend/vt.延长;扩大;致

extension/iks’tenʃən/n.延长部分;伸展 extensive/iks’tensiv/a.广阔的;广泛的

extent/iks’tent/n.广度;范围;程度 exterior/eks’tiəriə/a.外部的;对外的

external/eks’tə:nl/a.外部的，外面的 extra/‘ekstrə/a.额外的ad.特别地

extraordinary/iks’trɔ:dinəri/a.非同寻常的，特别的extreme/iks’tri:m/a.极度的;尽头的

eye/ai/n.眼睛;眼力;鉴赏力 eyesight/‘aisait/n.视力，目力

E

eachother['i:t6'352]互相(多用作宾语) beallears全神贯注地倾听着

giveearto听，倾听 giveone'sears不惜任何代价(要)

earlyorlate迟早 keepearlyhours早睡早起

earnone'sliving谋生 onearth在世界上;究竟，到底

atease自由自在;舒适，舒坦 takeiteasy不紧张;放松;松懈

eatof吃…中的一部分 eatoff吃掉，腐烂掉

eatup吃完，吃光;耗尽 bringintoeffect实行，实现，实施

comeintoeffect开始生效，开始实行 ineffect实际上;正实行中

takeeffect(药等)见效 either...or或…或，不是…就是

orelse否则，要不然 employoneselfin使忙于，使从事于

beoutofemployment失业 emptyof缺乏，无

beattheend到尽头，达限度 cometoanend告终，结束;完结

endin以…为结果endoff结束 endup结束，告终;竖着

endupwith以…而结束intheend最后，终于onend连续地;竖着

totheendoftime永远 worldwithoutend永远，永久地

engagedin使从事于，使忙于 engagedwith与…有事商谈

enjoyoneself过得快活;玩得高兴 ensuresb.against保护某人免受…

enterinto进入;参加;开始从事 enterupon开始，着手

beequalto等于，相当于 equipwith装备，配备

byerror错误地 inerror弄错了的;错误地

evenif即使，纵然 atallevents无论如何

evennow即使在现在 inanyevent不管怎样，无论如何

intheeventof如果…发生，万一 forever永远forexample例如

exceptfor除…之外 gotoexcess走极端\

inexcessof超过 inexchangefor交换

exertoneselfto努力，尽力 expectof对…期望(要求)

attheexpenseof归…付费 gototheexpenseof为…的目的花钱

findexpressionin在…中表现出来 giveexpressionto表达出，反映

tosomeextent在某种程度上 catchsb.'seye引起(某人)注目

clapeyeson看见;注视 keepaneyeon照看;留意

keepone'seyesopen留心看着;保持警惕 runone'seyesover扫视，浏览

seeeyetoeye看法完全一致

F

fabric/‘fæbrik/n.织物，纺织品;结构 face/feis/n.脸;表面;外表

facility/fə’siliti/n.设备;容易;便利 fact/fækt/n.事实;实际，实情

factor/‘fæktə/n.因素;因子，系数 factory/‘fæktəri/n.工厂，制造厂

faculty/‘fækəlti/n.才能，能力;系，科 fade/feid/vi.褪色;逐渐消失

fail/feil/vi.失败;失灵;不能 failure/‘feiljə/n.失败;失败的人

faint/feint/a.微弱的;虚弱的 fair/feə/a.公平的;相当的

fair/feə/n.定期集市;博览会 fairly/‘feəli/ad.相当;公平地

faith/feiθ/n.信任，信心;信仰 faithful/‘feiθful/a.忠诚的;如实的

fall/fɔ:l/vi.落下;跌倒;陷落 false/fɔ:ls/a.不真实的;伪造的

fame/feim/n.名声，名望 familiar/fə’miljə/a.熟悉的;冒昧的

family/‘fæmili/n.家，家庭;家族 famine/‘fæmin/n.饥荒;严重的缺乏

famous/‘feiməs/a.著名的，出名的 fan/fæn/n.(运动等)狂热爱好者

fan/fæn/n.扇子，风扇vt.扇 fancy/‘fænsi/n.想象力;设想;爱好

far/fa:/a.远的ad.远，遥远 fare/feə/n.车费，船费，票价

farewell/‘feə’wel/int.再会n.告别 farm/fa:m/n.农场，农庄;饲养场

farmer/‘fa:mə/n.农民，农夫;农场主 farther/‘fa:ðə/ad.更远地a.更远的

fashion/‘fæʃən/n.样子，方式;风尚 fashionable/‘fæʃənəbl/a.流行的，时髦的

fast/fa:st/a.快的;偏快的ad.快 fasten/‘fa:sn/vt.扎牢，扣住

fat/fæt/n.脂肪,肥肉a.肥胖的 fatal/‘feitl/a.致命的;命运的

fate/feit/n.命运，天数 father/‘fa:ðə/n.父亲;神父;创始人

fatigue/fə’ti:g/n.疲劳，劳累 fault/fɔ:lt/n.缺点;过失;故障

faulty/‘fɔ:lti/a.有错误的，有缺点的 favour/‘feivə/n.好感;赞同;恩惠

favourable/‘feivərəbl/a.有利的;赞成的 favourite/‘feivərit/a.特别受喜爱的

fear/fiə/n.害怕;担心vt.害怕 fearful/‘fiəful/a.害怕的，可怕的

feasible/‘fi:zəbl/a.可行的;可能的 feather/‘feðə/n.羽毛;翎毛;羽状物

feature/‘fi:tʃə/n.特征，特色;面貌 ʃebruary/‘februəri/n.二月

federal/‘fedərəl/a.联邦的;联盟的 fee/fi:/n.费，酬金;赏金

feed/fi:d/vt.喂(养)vi.吃饲料 feedback/‘fi:dbæk/n.回授，反馈，反应

feel/fi:l/vi.有知觉vt.触，摸 feeling/‘fi:liŋ/n.感情;感觉，知觉

fellow/‘feləu/n.人，家伙;伙伴 female/‘fi:meil/n.雌性的动物;女子

fence/fens/n.栅栏 fertile/‘fə:tail/a.肥沃的;多产的

fertilizer/‘fə:tilaizə/n.肥料 festival/‘festəvəl/n.节日;音乐节

fetch/fetʃ/vt.拿来;请来，接去 fever/‘fi:və/n.发热，发烧;狂热

few/fju:/a.很少的;少数的 fibre/‘faibə/n.纤维，纤维质

fiction/‘fikʃən/n.小说;虚构，杜撰 field/fi:ld/n.田野;田;运动场

fierce/fiəs/a.凶猛的，狂热的 fifteen/‘fif’ti:n/num.十五;十五个

fifth/fifθ/num.第五n.五分之一 fifty/‘fifti/num.五十，五十个

fight/fait/vi.打(仗);斗争 figure/‘figə/n.数字;外形;人物

file/fail/n.档案vt.把…归档 fill/fil/vt.装满，盛满;占满

film/film/n.影片;胶卷;薄层 filter/‘filtə/vt.过滤n.滤纸

final/‘fainl/a.最后的;决定性的 finally/‘fainəli/ad.最后;不可更改的

finance/fai’næns,fi-/n.财政，金融;财源 financial/fai’nænʃəl,fi-/a.财政的，金融的

find/faind/vt.找到;发觉;找出 finding/faindiŋ/n.发现;调查的结果

fine/fain/a.美好的;纤细的 fine/fain/n.罚金，罚款

finger/‘fiŋgə/n.手指;指状物 finish/‘finiʃ/vt.完成，结束n.结束

fire/‘faiə/n.火;火灾vi.开火 fireman/‘faiəmən/n.消防队员;司炉工

firm/fə:m/n.商行，商号，公司 first/fə:st/num.第一ad.最初

fish/fiʃ/n.鱼，鱼肉vi.钓鱼 fisherman/‘fiʃəmən/n.渔民，渔夫，打鱼人

fit/fit/vt.适合;安装vi.适合 five/faiv/num.五，五个，第五

fix/fiks/vt.使固定;决定 flag/flæg/n.旗，旗帜;旗舰旗

flame/fleim/n.火焰;光辉;热情 flash/flæʃ/n.闪光vi.闪，闪烁

flat/flæt/a.平的，扁平的 flat/flæt/n.一套房间;单元住宅

flavour/‘fleivə/n.味，味道;风味 fleet/fli:t/n.舰队;船队，机群

flesh/fleʃ/n.肉，肌肉;肉体 flexible/‘fleksəbl/a.易弯曲的;灵活的

flight/flait/n.航班;飞行;逃跑 float/fləut/vi.漂浮vt.使漂浮

flock/flɔk/n.羊群，群;大量 flood/flΛd/n.洪水vt.淹没

floor/flɔ:/n.地板;楼层 flour/‘flauə/n.面粉，粉;粉状物质

flourish/‘flΛriʃ/vi.繁荣，茂盛，兴旺 flow/fləu/vi.流动;飘垂;涨潮

flower/‘flauə/n.花，花卉;开花 fluent/‘flu(:)ənt/a.流利的，流畅的

fluid/‘flu(:)id/n.流体，液体 fly/flai/n.蝇，苍蝇vi.飞行

focus/‘fəukəs/vi.聚焦，注视n.焦点 fog/fɔg/n.雾;烟雾，尘雾

fold/fəuld/vt.折叠;合拢n.褶 folk/fəulk/n.人们，家属，亲属

follow/‘fɔləu/vt.跟随;结果是 following/‘fɔləuiŋ/a.接着的;下列的

fond/fɔnd/a.喜爱的;溺爱的 food/fu:d/n.食物，食品，养料

fool/fu:l/n.蠢人，傻子vt.欺骗 foolish/‘fu:liʃ/a.愚蠢的;鲁莽的

foot/fut/n.脚;最下部;英尺 football/‘futbɔ:l/n.足球比赛;足球

footstep/‘futstep/n.脚步;脚步声;足迹 for/fɔ:,fə/prep.为;给;因为

forbid/fə’bid/vt.禁止，不许;阻止 force/fɔ:s/vt.强迫n.力，力量

forecast/‘fɔ:ka:st/n.预测，预报vt.预示 forehead/‘fɔrid,‘fɔ:hed/n.额头，前部

foreign/‘fɔrin/a.外国的;外来的 foreigner/‘fɔrinə/n.外国人

forest/‘fɔrist/n.森林;森林地带 forever/fə’revə/ad.永远，总是，老是

forge/fɔ:dʒ/n.熔炉,铁工厂vt.打制,锻造,伪造forget/fə’get/vt.忘记，遗忘

forgive/fə’giv/vt.原谅，饶恕，宽恕 fork/fɔ:k/n.餐叉;叉;分叉

form/fɔ:m/n.形式;形状vt.形成 formal/‘fɔ:məl/a.正式的;礼仪上的

formation/fɔ:’meiʃən/n.形成;构成;形成物 former/‘fɔ:mə/a.在前的n.前者

formula/‘fɔ:mjulə/n.公式，式 forth/fɔ:θ/ad.向前;向外，往外

fortnight/‘fɔ:tnait/n.两星期，十四天 fortunate/‘fɔ:tʃənit/a.幸运的，侥幸的

fortunately/‘fɔ:tʃənitli/ad.幸运地，幸亏 fortune/‘fɔ:tʃən/n.命运，运气;财产

forty/‘fɔ:ti/num.四十，第四十 forward/‘fɔ:wəd/ad.向前;今后，往后

found/faund/vt.创立，创办;建立 foundation/faun’deiʃən/n.基础;地基;基金

fountain/‘fauntin/n.泉水，喷泉;源泉 four/fɔ:/num.四，四个，第四

fourteen/‘fɔ:’ti:n/num.十四，第十四 fox/fɔks/n.狐狸;狡猾的人

fraction/‘frækʃən/n.小部分;片断;分数 fragment/‘frægmənt/n.碎片，破片，碎块

frame/freim/n.框架，框子;构架 framework/‘freimwə:k/n.框架，构架，结构

frank/fræŋk/a.坦白的，直率的 free/fri:/a.自由的;空闲的

freedom/‘fri:dəm/n.自由;自主 freeze/fri:z/vi.冻;结冻vt.使结冰

freight/freit/n.货运;货物;运费 ʃrench/frentʃ/a.法国的n.法国人

frequency/‘fri:kwənsi/n.屡次;次数;频率 frequent/‘fri:kwənt/a.时常发生的;经常的

fresh/freʃ/a.新的;新鲜的 friction/‘frikʃən/n.摩擦，摩擦力

ʃriday/‘fraidi/n.星期五 fridge/fridʒ/n.电冰箱

friend/frend/n.朋友，友人 friendly/‘frendli/a.友好的，友谊的

friendship/‘frendʃip/n.友谊，友好 frighten/‘fraitn/vt.使惊恐，吓唬

frog/frɔg/n.蛙 from/frɔm,frəm,frm/prep.从…来;离开

front/frΛnt/a.前面的n.前部 frontier/‘frΛntjə/n.边境;边疆;新领域

frost/frɔst/n.冰冻，严寒;霜 frown/fraun/vi.皱眉，蹙额

fruit/fru:t/n.水果;果实;成果 fruitful/‘fru:tful/a.多产的;肥沃的

fry/frai/vt.油煎，油炸，油炒 fuel/fjuəl/n.燃料vt.给…加燃料

fulfil/ful’fil/vt.履行;满足;完成 full/ful/a.满的;完全的

fun/fΛn/n.乐趣，娱乐;玩笑 function/‘fΛŋkʃən/n.功能;职务;函数

fund/fΛnd/n.资金;基金;存款 fundamental/fΛndə’mentl/a.基础的，基本的

funeral/‘fju:nərəl/n.葬礼，丧礼，丧葬 funny/‘fΛni/a.古怪的;滑稽的

fur/fə:/n.软毛;毛皮，裘皮 furnace/‘fə:nis/n.炉子，熔炉;鼓风炉

furnish/‘fə:niʃ/vt.供应，提供;装备 furniture/‘fə:nitʃə/n.家具;装置，设备

further/‘fə:ðə/ad.更远地a.更远的 furthermore/‘fə:ðə’mɔ:/ad.而且，此外

future/‘fju:tʃə/n.将来，未来;前途

必备短语

F

facetoface面对面(的)地;对立地 faceupto勇敢地对付;大胆面向

infaceof面对;纵然，即使 makeaface(表示厌恶等)做鬼脸

asamatteroffact事实上，其实 infact其实，实际上

failin在…不足，疏忽 failto不能，记忆

withoutfail必定，务必 infaith确实，的确

keepfaith守信，忠于信仰 breakfaith背信，背弃信仰

fallbackon求助于，转而依靠 fallbehind落在…后面，跟不上

fallfor爱上，迷恋;受骗 fallinlove爱上某人

fallinwith偶尔遇到;同意，赞许 fallinto落入;陷于;河流注入

fallout争吵;闹翻;结果 falloutof放弃(习惯等)

fallthrough失败，成为泡影 fallto着手;开始攻击

fallunder受到(影响等);被列为 afarcry遥远的距离

asfaras…那么远，直到;至于 farandaway大大…;无疑地

farandnear远近，到处，四面八方 farfrom远离，决不，完全不

insofaras(程度等)就…;至于 sofar迄今为止

beinfashion(人、物)合于时尚 dosb.afavour给某人以恩惠

infavourof赞成，支持;有利于 outoffavour失宠;不受欢迎

fearfor为…担心 forfearof由于害怕;生怕，以免

feedon以…为食物(能源) feedup供给…营养

feedwith加上(油、煤等) befedup吃得过饱;对…极厌倦

feellike感到想要做 feelout试探出，摸清

feelupto觉得能担当 afew少许，一些

agoodfew相当多，不少 nofewerthan不少于

quiteafew相当多，有相当数目 figureon把…估计在内;指望

figureout计算出;估计;理解 figureup计算…，把…总加起来

fillin填充，填写，临时代替 fillout填好，填写;使长大

fillup填补;装满 findoneself发觉自己的处境

findout查明;找到;发现 finishup结束;完成

